"peer_assignment_id","peer_assignment_review_schema_part_id","peer_assignment_review_schema_part_type","peer_assignment_review_schema_part_order","peer_assignment_review_schema_part_prompt","peer_assignment_review_schema_part_maximum_score"
"S9qjoQ@3","8","options"," 3","Some prompt"," 1"
"S9qjoQ@8","9","options"," 2","Some prompt",NA
"Ha0UDw@2","3","multiLineInput"," 6","Some prompt"," 1"
"S9qjoQ@2","333","options"," 2","Some prompt",NA
"S9qjoQ@8","8","options"," 3","Some prompt"," 1"
"S9qjoQ@5","666","options"," 3","Some prompt"," 1"
"S9qjoQ@4","1","options"," 0","Some prompt"," 1"
"S9qjoQ@2","7","multiLineInput"," 2","Some prompt"," 1"
"S9qjoQ@5","888","options"," 7","Some prompt"," 1"
"S9qjoQ@1","222","options"," 3","Some prompt",NA
"Ha0UDw@1","SijUusI4nbSiZtldrHhtkX","options"," 5","Some prompt",NA
"1uEo4w@4","111","yesNo"," 5","Some prompt"," 1"
"S9qjoQ@8","111","yesNo"," 0","Some prompt"," 1"
"Ha0UDw@3","555","yesNo"," 2","Some prompt",NA
"S9qjoQ@4","444","options"," 6","Some prompt"," 1"
"S9qjoQ@6","666","multiLineInput"," 4","Some prompt",NA
"S9qjoQ@1","9","options"," 7","Some prompt"," 1"
"S9qjoQ@4","555","yesNo"," 6","Some prompt"," 1"
"S9qjoQ@4","hjVujfI2uQBSa5MC6V7MFF","yesNo"," 0","Some prompt",NA
"S9qjoQ@1","777","options"," 3","Some prompt"," 1"
"S9qjoQ@2","222","multiLineInput"," 5","Some prompt"," 1"
"S9qjoQ@2","3","yesNo"," 5","Some prompt"," 1"
"Ha0UDw@3","4","yesNo"," 1","Some prompt"," 1"
"Ha0UDw@3","8","yesNo"," 7","Some prompt"," 1"
"Ha0UDw@1","888","multiLineInput"," 7","Some prompt"," 1"
"S9qjoQ@3","3","options"," 1","Some prompt"," 1"
"S9qjoQ@1","4","options"," 5","Some prompt"," 1"
"S9qjoQ@6","6","options"," 4","Some prompt"," 1"
"S9qjoQ@5","7","options"," 3","Some prompt",NA
"S9qjoQ@7","4","multiLineInput"," 6","Some prompt"," 1"
"Ha0UDw@3","666","options"," 7","Some prompt",NA
"S9qjoQ@2","333","yesNo"," 3","Some prompt"," 1"
"S9qjoQ@1","111","options"," 1","Some prompt"," 1"
