"course_id","on_demand_session_id","on_demand_sessions_start_ts","on_demand_sessions_end_ts","on_demand_sessions_enrollment_end_ts","course_branch_id"
"LEemVewWMPAqsm3Vo3Am1z","i7Aicl9eEeeqKgpTZZjjFg","2016-08-08 07:00:00","2017-03-20 06:59:59","2016-04-03 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","UBhQB4NYEeaR8hKbrn-CTQ","2016-07-18 07:00:00","2017-07-03 06:59:59","2016-11-20 08:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","AuZ6cfnUEeWnyw45DXyCTw","2016-09-19 07:00:00","2017-10-23 06:59:59","2017-11-12 08:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","sTqLRh1cEeeq4gqhD-WaKA","2016-05-09 07:00:00","2017-04-17 06:59:59","2016-10-09 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","RwEv7sraEeamigqyCdJHXA","2017-06-05 07:00:00","2016-07-04 06:59:59","2016-06-09 11:57:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","BITQH9jTEeWlkRK6P5OGjQ","2016-08-15 07:00:00","2017-10-30 06:59:59","2017-05-14 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","Cy9NLxfdEeeskRI8P5CzrA","2017-10-02 07:00:00","2016-10-03 06:59:59","2017-04-16 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","J0aQWrMcEeWMNQ43fvJXFw","2016-10-31 07:00:00","2017-09-04 06:59:59","2017-02-05 08:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","G4Cu-i3dEee7-ArL2SqqXA","2017-06-26 07:00:00","2017-04-10 06:59:59","2016-02-14 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","MlvWPp7ZEeaeFgp1HJGIrg","2016-02-08 08:00:00","2016-06-20 06:59:59","2017-08-27 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","QxRTLjNdEeeuuQ7tmHEh3A","2016-05-23 07:00:00","2017-06-05 06:59:59","2016-02-28 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","g8LRSUxWEead_RIU7Fr4aw","2017-01-23 08:00:00","2016-05-16 06:59:59","2016-06-05 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","eTYhv_bbEeaLjw4_t1TJig","2016-10-17 07:00:00","2017-02-13 07:59:59","2017-04-30 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","TACEbiBVEeaG3QqLdYDICw","2016-08-29 07:00:00","2017-06-12 06:59:59","2017-07-16 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","WdB0QwTUEeae0QpYWFNxmQ","2016-04-18 07:00:00","2016-10-31 06:59:59","2016-02-06 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","_gYNQZlYEeaoXBIFunkgUg","2017-04-10 07:00:00","2016-09-12 06:59:59","2017-06-11 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","ngyhO_xbEea3RQ4e3JyLNA","2016-11-28 08:00:00","2016-05-02 06:59:59","2017-05-28 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","xwd7IXLXEeaFMgoDse8ePQ","2017-03-06 08:00:00","2017-06-26 06:59:59","2017-10-08 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","092hnldWEeaWYQrYt-DiIQ","2016-08-22 07:00:00","2017-09-18 06:59:59","2016-05-01 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","1Uhc44XfEee3oBJxXb3ZyA","2016-11-14 08:00:00","2016-09-05 06:59:59","2016-06-19 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","QSRjk5ZgEeefMg4iLVonpg","2016-03-14 07:00:00","2016-10-24 06:59:59","2017-10-29 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","IwQ8J95TEeWdPBL2iFTrAw","2017-11-06 08:00:00","2016-08-08 06:59:59","2017-04-09 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","9YR8j2peEeeL9AqeWyzK2g","2016-11-21 08:00:00","2017-02-06 07:59:59","2017-05-07 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","oGkj4Y5YEeau6AqOJYpH0w","2016-02-01 08:00:00","2016-04-18 06:59:59","2016-03-13 08:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","-bu06yhcEeezyRLjKgAj0A","2017-01-16 08:00:00","2016-03-07 07:59:59","2017-02-12 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","Esmiw07eEeeleRKBAdHXHg","2016-06-27 07:00:00","2017-04-03 06:59:59","2017-10-01 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","vKA6ikPdEee28BJbhmSN2A","2017-05-22 07:00:00","2016-08-22 06:59:59","2016-12-18 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","ytkm3ceDEeWwyg7SJZ3bgQ","2017-01-02 08:00:00","2017-11-06 06:59:59","2017-08-20 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","xEwB26bgEeeIQBK4Twlpgg","2017-08-07 07:00:00","2016-11-07 06:59:59","2017-08-13 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","LECGkP9UEeWW0grgb0UTkQ","2016-05-02 07:00:00","2017-01-16 07:59:59","2017-01-15 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","r9xqPw_UEea44Qp49aJR6w","2017-03-27 07:00:00","2016-05-09 06:59:59","2017-07-23 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","L-AU5GJXEeaGXQq5jeF-9Q","2016-05-16 07:00:00","2017-05-22 06:59:59","2016-09-25 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","nVR246FgEee0bQrrDhB6pA","2017-02-13 08:00:00","2017-10-02 06:59:59","2017-09-24 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","BB5XFFzXEeaGww64aQCy4Q","2016-09-05 07:00:00","2016-08-29 06:59:59","2016-08-21 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","m6rFCj5dEeeRfQo954YHfA","2016-05-30 07:00:00","2016-12-12 07:59:59","2016-08-14 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","yBVbtdNSEeWrJhKRHKXGQw","2016-03-21 07:00:00","2017-10-09 06:59:59","2017-01-01 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","4JKDYbTZEea1EAp2thKtSg","2016-02-29 08:00:00","2016-07-18 06:59:59","2016-10-02 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","aZFXYzjdEeeD_A4z82yUUg","2017-07-10 07:00:00","2016-11-21 07:59:59","2017-03-26 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","owBJpXrfEeewcQoUHVZbcg","2016-12-26 08:00:00","2017-08-28 06:59:59","2017-06-25 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","-8tcDzvVEeaIhBLoYw6bKw","2017-05-01 07:00:00","2016-03-21 06:59:59","2016-05-22 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","NNMbmm_fEeez2RJWre3Wzg","2017-08-14 07:00:00","2017-09-11 06:59:59","2016-07-03 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","SHMXwgzcEeeI3ApPF_MNag","2016-08-01 07:00:00","2016-07-25 06:59:59","2016-10-30 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","qcOkNK9ZEeasQQ4QloxU4g","2017-05-15 07:00:00","2016-03-14 07:59:59","2016-04-17 07:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","7N7vtnhXEeaAMhJFLX_1yQ","2017-04-24 07:00:00","2016-05-23 06:59:59","2016-12-25 08:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","He3UIr_aEeaT3ArPm3YMvA","2016-01-18 08:00:00","2017-07-10 06:59:59","2017-03-12 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","V_7JqUbWEeajOxLxiFQ2FQ","2017-09-25 07:00:00","2017-07-17 06:59:59","2017-07-02 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","eVMueulTEeWlJhJpbKSYeQ","2017-07-24 07:00:00","2017-01-02 07:59:59","2016-11-27 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","PaOqsevbEea5qQpsMyj5hA","2016-09-26 07:00:00","2016-07-11 06:59:59","2016-09-18 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","9AJYlEldEeeUSBKKbGt2Tg","2017-07-31 07:00:00","2017-11-13 07:59:59","2016-11-13 08:00:00","qsmzmVew"
"LEemVewWMPAqsm3Vo3Am1z","ujag3YBfEeevZApsRonn6A","2017-09-04 07:00:00","2016-05-30 06:59:59","2016-03-06 08:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","SMEl7nVfEeeAFw6nEgpmmA","2017-05-29 07:00:00","2016-12-26 07:59:59","2016-06-26 07:00:00","5e4i8Kvw"
"LEemVewWMPAqsm3Vo3Am1z","rZqfbu7TEeWPKQpBKpg03Q","2017-07-17 07:00:00","2016-09-26 06:59:59","2016-05-15 07:00:00","5e4i8Kvw"
